,rates,mfcc,filter_bank,fraud,mfcc_mean,fbank_mean
64,16000,"[[ -6.04532729   3.7751789    9.1073005  ...  -3.43683079   6.77027035
    2.94044684]
 [ -3.60476592  23.87727884  -8.73799677 ...  -9.86012035  11.71919213
   11.4872419 ]
 [ -3.22993972  28.81239672  -9.0925233  ... -12.31958786  14.47703734
    3.72429078]
 ...
 [-48.05957724 -36.42170122 -10.93399704 ...  14.22244172  -0.31045685
   -3.73324873]
 [-45.5551666  -35.72873397  -8.31689768 ...  -3.56081033  -2.83522047
   -3.66671827]
 [-45.26557281 -36.51806806 -10.49942652 ...  -3.66057404  -3.43284989
   -1.76072777]]","[[-10.11005215  -8.77370625  -8.44027586 ... -10.13966652 -10.01475048
   -9.91635993]
 [ -9.26284267  -7.45769791  -6.77703986 ... -13.20721182 -13.31730522
  -13.37763779]
 [ -7.76404446  -5.97285644  -5.72528357 ... -13.75489659 -14.37553987
  -14.63373659]
 ...
 [-59.55212509 -59.2597903  -57.24518836 ... -50.79285421 -49.90427822
  -49.78592528]
 [-58.26711993 -56.10448647 -54.8194345  ... -47.77002522 -47.51611865
  -47.05060169]
 [-57.33475039 -56.06749872 -55.15158202 ... -47.35706682 -47.13149359
  -46.95871172]]",1,-1.3833403193311773,-13.68843487598471
65,48000,"[[ -3.87953734  19.74702801  10.07135264 ... -17.9045989   -5.7916177
  -10.59902685]
 [ -2.52937357  23.50223745   6.18427553 ...  -5.75355069  -3.99678274
  -14.38252847]
 [ -1.02403397  32.67206012   7.15194623 ... -16.66967302  -4.86910094
  -16.73294343]
 ...
 [-45.49834796 -13.16507702   0.33000421 ...   0.26218851  -0.46196186
    1.01736048]
 [-45.69708338 -45.52651691  -8.98993167 ...   3.71748468   2.62532973
    2.14381136]
 [-45.43701669 -43.01621063  -5.53889092 ...   1.46710645  -1.26636311
   -2.08916274]]","[[ -8.89896882  -5.12098281  -5.70857037 ...  -9.87029101 -10.00318447
   -9.90370232]
 [ -7.10593092  -3.77328208  -4.27191988 ...  -9.62002888  -9.67963021
   -9.71357857]
 [ -7.87609288  -2.38554877  -2.90942429 ... -10.01932918 -10.34200973
  -10.30782405]
 ...
 [-51.03700098 -50.84572785 -50.68178248 ... -47.94272559 -47.72827373
  -47.42967372]
 [-57.59533939 -57.49492102 -58.36921231 ... -47.64301707 -47.51362894
  -47.14979724]
 [-57.21896352 -56.7361342  -56.72218679 ... -47.42246551 -47.1919762
  -46.91733944]]",1,1.4969676882682013,-9.93709670866626
66,16000,"[[-6.03238477e+00  1.67680684e+00  3.09256808e+00 ... -5.67701543e+00
  -5.46728178e+00 -2.19423844e+00]
 [-6.74761583e+00  1.53541083e+01 -6.28589720e+00 ... -2.10930403e+00
  -1.61801397e+01  9.30527912e+00]
 [-6.78689179e+00  1.45687331e+01 -1.68307288e+00 ...  3.39953542e+00
  -1.21698224e+01  3.30143178e+00]
 ...
 [-4.61281232e+01 -3.72735438e+01 -3.45203449e+00 ...  1.51557447e+00
  -5.67919156e+00  1.66777676e+00]
 [-4.53451831e+01 -3.64516959e+01 -1.00636886e+01 ... -1.50349217e-02
  -2.50585720e+00 -1.17881472e+00]
 [-4.54038325e+01 -3.39454330e+01 -7.44757288e+00 ... -1.92166166e+00
  -1.10510809e+00 -4.33297392e-01]]","[[-12.10815709 -11.15119368  -8.21903316 ...  -9.80450723  -9.69371029
   -9.59666938]
 [-12.64825174 -11.24350484  -8.37931316 ... -14.89149    -14.24735248
  -14.74033136]
 [-12.6886405  -10.50891979  -8.87472023 ... -14.44725389 -13.91888409
  -14.53379221]
 ...
 [-56.89011239 -56.57392628 -55.98687893 ... -48.63980758 -47.96903757
  -47.51924164]
 [-57.02963788 -56.21523521 -55.26078182 ... -47.53109753 -47.16167537
  -47.01443676]
 [-56.11010014 -55.25928214 -54.78533171 ... -47.4444123  -47.27734201
  -47.15620527]]",1,-4.44487026506708,-12.56939840468938
67,48000,"[[-2.86797859e+00 -3.90568194e+00  4.57832722e+00 ... -1.22822179e+01
  -8.48562532e-01  6.08890705e+00]
 [-2.64838928e+00  3.56515885e+01  1.73554360e+01 ... -2.43133145e+01
   1.64888014e+01  3.14423872e+00]
 [-1.40435875e+00  3.63027559e+01  9.63064354e+00 ... -2.17529833e+01
   6.02708418e+00  8.57671682e-01]
 ...
 [-4.83274760e+01 -2.76177592e+01  6.59069143e+00 ... -7.66875743e-01
   1.34456117e+00 -5.70961567e+00]
 [-4.56649957e+01 -4.32943832e+01 -5.47974090e+00 ... -2.36188214e+00
  -2.70954439e+00  1.51507009e-02]
 [-4.53697265e+01 -4.28910854e+01 -5.33514454e+00 ...  2.23397944e+00
  -1.17308611e-03 -2.61230865e-02]]","[[ -8.57772255  -5.79302114  -6.85156293 ...  -5.63586537  -5.5206928
   -5.39622143]
 [ -6.65417234  -4.06782683  -4.71988653 ... -11.22897647 -12.40405339
  -12.97538471]
 [ -7.99672396  -3.33609142  -3.72798238 ... -10.66824039 -11.02000251
  -11.16748295]
 ...
 [-56.75443051 -56.36966299 -56.09474116 ... -50.10320412 -49.89246959
  -49.91600309]
 [-58.14868737 -57.62445284 -56.97994908 ... -47.50504771 -47.3434732
  -47.24099891]
 [-57.36573181 -57.05332885 -56.98286255 ... -47.34696686 -47.07279142
  -46.85505392]]",1,1.6043431851181909,-10.520315361441197
68,16000,"[[ -4.11984295 -45.3823279  -10.18834251 ...  -4.11465815   4.01200258
   -5.01005809]
 [ -3.57231667 -43.30627784 -11.40379826 ...   8.91333161   5.89520233
   -3.65117826]
 [ -3.72430068 -45.64187761 -19.21932893 ...  15.51616997  11.27885127
   -1.62299808]
 ...
 [-46.71519072 -40.61675977  -2.94005346 ...   2.40631451   4.99912588
   11.49854702]
 [-45.62446484 -35.75828322  -7.01435029 ...  -3.60599372  -0.1022892
    4.88696234]
 [-45.32178169 -35.7478669   -9.4091589  ...  -1.05226484   0.39526842
    1.13328668]]","[[-16.72424353 -16.46487155 -15.86268761 ...  -7.60633917  -7.99189823
   -8.69005888]
 [-14.95277074 -15.25679763 -14.89225643 ...  -7.08682108  -7.684786
   -8.30216972]
 [-16.21175528 -16.86498989 -16.2352242  ...  -7.32614213  -7.77066088
   -8.448896  ]
 ...
 [-58.10849624 -57.66867073 -56.8685819  ... -48.97819202 -48.78549071
  -47.92777295]
 [-56.22979045 -55.16657811 -56.4497138  ... -47.54504533 -47.58524405
  -47.2721632 ]
 [-56.40929273 -56.23306793 -55.18505275 ... -47.33948175 -47.13912782
  -47.05736815]]",1,-4.0604646997073495,-14.809366782177786
69,48000,"[[ -3.55944702  -3.17381098  10.39837944 ...  -7.10859819  -2.88391211
    1.63376354]
 [ -3.54364938  19.19157367   8.69017944 ... -10.33455051  28.30557689
    4.54973036]
 [ -2.85192327  22.94601264  10.70420825 ...  -9.0185174   34.9367474
   -0.22062105]
 ...
 [-45.50699576 -13.56203687   0.71315638 ...  -0.83133235   0.87805726
   -0.22738841]
 [-45.43697344 -42.04676549  -3.6876254  ...  -2.39663097  -1.36064345
    0.70789756]
 [-45.23287754 -37.14542293   0.86987361 ...   2.60866287   4.36634954
    3.32718703]]","[[ -6.40678212  -6.02496999  -6.01882381 ...  -6.34206627  -6.22878823
   -6.11375055]
 [ -4.99751269  -4.61277632  -5.46811441 ... -10.33080946 -11.35890184
  -12.38178506]
 [ -4.23825556  -4.39668385  -5.06867873 ...  -9.75105765 -10.88832814
  -12.13673726]
 ...
 [-51.12064109 -50.94138364 -50.78706154 ... -47.85196617 -47.66877669
  -47.68671809]
 [-57.55631573 -56.67276336 -56.47424814 ... -47.42773509 -47.07700392
  -46.96792231]
 [-55.26949734 -55.37456935 -55.28388436 ... -47.21247889 -46.93102181
  -46.71866346]]",1,3.839020115894678,-9.820299079472582
70,16000,"[[ -2.92887521   0.89259691 -10.5623334  ...   2.33738151  -8.35071373
   -8.53583341]
 [ -4.53265072   6.5736945    3.25611995 ...  11.86850824   1.07344873
  -10.87790374]
 [ -5.90496181 -11.01560228  -8.22739638 ...  21.97114381  -0.30088346
  -10.09241966]
 ...
 [-10.54733744  -7.92027775 -18.48227202 ...  19.22499479  -5.37348585
    2.13132272]
 [-10.26578452 -11.37968619 -21.4531643  ...  30.99716347  -2.17322948
   12.09589099]
 [-10.11490293  -9.56444825 -20.23143652 ...  27.58770538  -9.04177533
    8.29174326]]","[[-11.63648412  -9.69974664  -6.35058929 ...  -8.00292458  -8.2232572
   -8.29193751]
 [ -8.47781637  -7.98505761  -7.10820787 ...  -9.10458344  -9.47899114
  -10.00023232]
 [-12.56785868 -11.78540098 -10.39532768 ... -10.21506112  -9.52357411
   -9.45122793]
 ...
 [-14.53650211 -15.488283   -16.75233623 ... -15.9644891  -15.59711153
  -15.32992553]
 [-14.43967127 -16.95669025 -17.78443849 ... -16.28060606 -15.39603788
  -14.61496298]
 [-14.63795372 -16.41022351 -17.23290935 ... -16.45515023 -15.5850527
  -14.51589764]]",1,-5.981792944387277,-9.728539322816692
71,16000,"[[ -3.59749966   6.4463035   -1.59168022 ...  13.15664796  10.81539581
   -3.20952072]
 [ -4.54590598   1.33242712  -3.86353561 ...  17.08764265  11.00962169
   -5.55755163]
 [ -4.92889717   1.16267428  -5.30835752 ...  10.99049022   9.67812592
   -5.4296893 ]
 ...
 [-11.72508022  -6.43630278  -5.96556617 ...   6.66774343   9.20305029
    1.86336468]
 [-11.5443355   -5.44164694  -2.14143177 ...  -3.05610721  11.56818677
    0.64975998]
 [-11.24162454  -6.73978331  -4.59763779 ...   1.17377862  13.06319728
    2.18956257]]","[[ -9.66745003  -7.99199588  -7.04430799 ... -10.59492551  -9.16821358
   -8.80504074]
 [-10.16851383  -8.78346223  -7.94822566 ... -11.23359229  -9.50643651
   -9.54311324]
 [-11.20506024  -8.79462329  -8.6767104  ... -11.53294272  -9.81413612
   -9.78327068]
 ...
 [-14.57488542 -16.34542123 -17.22992795 ... -14.98188206 -15.04917663
  -15.40345851]
 [-14.28671665 -15.59371507 -15.95827437 ... -14.54168578 -14.72214776
  -15.25149158]
 [-13.19263289 -15.9413002  -15.72825755 ... -14.39699743 -14.59359703
  -15.06804941]]",1,-1.6404628002715396,-9.637470440199898
72,16000,"[[ -2.45464318  30.93114526   0.38369471 ...   5.53850448 -31.48842082
   12.24669669]
 [ -2.75516381  26.11738342   4.31075982 ...  -7.24227681 -30.2339066
   11.57763989]
 [ -3.65824761  20.15761171   0.98236794 ...  -5.97235577  -9.99806304
    5.51090346]
 ...
 [-47.1367617  -36.40513017  -9.85457378 ...  11.33429503  11.26370659
   16.0765598 ]
 [-45.92092146 -35.56583093 -12.69163418 ...   2.93324279  -0.71990339
    6.86649822]
 [-45.34485897 -33.75078519  -6.73861512 ...   0.63166144  -0.20078464
   -0.42209499]]","[[ -8.75251904  -7.33878497  -4.44580993 ... -13.24183967 -11.82053044
  -12.5981495 ]
 [-10.61873902  -8.15696243  -4.95994507 ... -12.45676482 -11.68548505
  -12.32039916]
 [-10.17475395  -8.02121214  -5.81165713 ... -10.97461262 -10.94103657
  -11.08099642]
 ...
 [-58.12262674 -58.80506567 -58.55100502 ... -49.32109722 -49.17799203
  -49.2541856 ]
 [-57.8591833  -57.59628697 -55.98639707 ... -48.02836966 -47.89862979
  -47.68637177]
 [-55.64439803 -55.21049421 -54.68157623 ... -47.43735065 -47.24708438
  -47.04568792]]",1,-3.771891130252781,-11.99424440656785
73,16000,"[[ -6.46076243  -6.03969575   3.26116348 ...  -7.18256861  -6.15646522
   -4.30224562]
 [ -9.30859707  16.96501254  11.51033011 ... -24.33609202   4.33425353
   -4.31212444]
 [ -8.90104476  16.79802865   1.59158467 ... -16.36399727  -1.77100629
   -4.6387142 ]
 ...
 [-46.1760585  -29.36202004  -1.02029395 ... -11.81613635  -7.4451608
   -1.07245483]
 [-45.30306004 -36.19284285  -9.66540827 ...  -2.21232536  -1.43283289
    0.72193591]
 [-45.31165837 -35.76282285  -9.44453608 ...  -2.31255481  -3.44008131
   -0.31640653]]","[[-11.4673055  -10.2824787   -9.5066648  ...  -9.13729116  -9.04142748
   -8.94759823]
 [-13.58119211 -13.46884568 -10.14351751 ... -17.37916419 -17.95656969
  -18.33936329]
 [-11.86059196 -11.71099966  -9.79818975 ... -16.89109974 -16.38943658
  -17.27193831]
 ...
 [-55.20864693 -54.73905662 -54.64384803 ... -47.93950845 -48.19287155
  -47.7416068 ]
 [-56.85255347 -56.20459605 -54.9772179  ... -47.51525762 -47.12553946
  -46.96533403]
 [-56.53430511 -56.5954732  -54.82783204 ... -47.37748774 -47.16275042
  -47.0038615 ]]",1,-1.5676740925166213,-13.453941513332644
74,48000,"[[ -3.25483504   9.53484267  17.26201639 ...  -1.22420745  -0.71083
   -2.38495725]
 [ -2.33728039  33.1321213    7.04647026 ...  -7.30404321   5.42601804
   -2.04513928]
 [ -1.43383418  29.56806232   7.02293771 ...  -8.54244047  -2.29234423
   -3.83852761]
 ...
 [-47.03138418 -15.12903624   1.99080429 ...  -2.18472153   0.61962911
   -0.24704652]
 [-45.61700725 -46.53502526 -10.18156898 ...  -2.10286067  -3.3241489
    5.73678542]
 [-45.38836661 -39.69517569  -2.93628    ...  -0.98411924  -2.22234299
   -0.91223509]]","[[ -4.26420994  -4.22550724  -5.47776142 ...  -8.39897607  -8.26520753
   -8.15090307]
 [ -3.32635603  -3.53197456  -3.98885527 ... -11.91958598 -12.18927703
  -12.30388177]
 [ -2.96275673  -2.9703197   -2.44347071 ... -10.41762727 -10.50933516
  -10.47221718]
 ...
 [-52.95825036 -52.77406641 -52.57676386 ... -48.94759821 -49.0354648
  -48.9294599 ]
 [-59.59659422 -60.22042976 -57.65852107 ... -47.51103107 -47.37376574
  -47.11462646]
 [-57.10082198 -56.69512439 -55.72683855 ... -47.36506899 -47.101066
  -46.87784184]]",1,3.522689779660749,-10.706838143392295
75,48000,"[[-1.87994355e+00  4.85655400e+00  1.94622834e+01 ... -2.44002418e+01
  -1.81726203e+01 -1.13782271e+01]
 [-1.14008361e+00  2.92679483e+01  1.61488959e+01 ... -2.35818771e+01
  -1.47350598e+01 -1.08454415e+01]
 [-2.87170563e-01  2.43279205e+01  1.00558345e+01 ... -2.35037094e+01
  -1.25274459e+01 -4.30505366e+00]
 ...
 [-4.59878807e+01 -1.35448152e+01  2.61893983e-04 ...  1.15929726e+00
  -1.51349029e+00  7.76013575e-02]
 [-4.55094324e+01 -4.37300003e+01 -6.84975198e+00 ...  5.00711617e-01
  -1.24614373e+00 -9.44235604e-01]
 [-4.53297017e+01 -4.41036394e+01 -6.60127358e+00 ... -1.38372715e+00
  -1.44480288e+00 -9.00655319e-01]]","[[ -8.18317425  -2.93173704  -3.52257085 ...  -6.76483905  -6.61551478
   -6.49347285]
 [ -7.72879549  -2.57510024  -2.93754748 ... -10.80489499 -10.89969458
  -10.93047164]
 [ -7.37229533  -2.27912066  -2.64334057 ...  -9.08561364  -9.0632271
   -9.06420224]
 ...
 [-51.56387486 -51.37240246 -51.2232489  ... -48.19893152 -48.47082148
  -48.10016675]
 [-58.21174101 -57.67666772 -56.90169377 ... -47.61218208 -47.24013521
  -46.95777068]
 [-58.18251257 -57.31650796 -56.8649547  ... -47.337003   -47.03305414
  -46.79737855]]",1,-1.6003355120671423,-9.909886621480757
76,48000,"[[ -2.23428751  -3.91735205  10.51760152 ...  -3.59231151  -4.46833326
   -4.25376582]
 [ -2.17241868  39.06319269   4.79621944 ... -34.32459738   1.34161937
   -2.4048656 ]
 [ -1.37034763  41.63515073   2.0092428  ... -37.85160805  11.3704497
    4.9453659 ]
 ...
 [-48.0715087  -23.83203813   4.99209585 ...   7.70384498  -0.15040504
    6.01637979]
 [-45.64723621 -38.27331343   1.48949986 ...  -2.41339691  -4.75340409
    2.70220889]
 [-45.40546009 -42.94749976  -5.06947384 ...  -1.47090939  -0.63133795
    0.67265118]]","[[ -4.84732011  -4.50090507  -4.7711563  ...  -4.98213796  -4.85106095
   -4.72281144]
 [ -3.72044663  -3.64836955  -3.20239255 ... -12.22139602 -13.87067037
  -13.46866693]
 [ -2.97491686  -2.83519541  -2.54600562 ... -11.55879265 -13.96567168
  -13.37290119]
 ...
 [-55.60055728 -55.26364624 -55.17560122 ... -50.15059837 -50.24323483
  -49.50454143]
 [-56.18210745 -56.63529645 -55.34772043 ... -47.73542083 -47.41161753
  -46.98864884]
 [-57.76002785 -56.8771034  -56.65951426 ... -47.41316657 -47.11516875
  -46.86004681]]",1,2.6275610577813153,-10.697658824082872
77,48000,"[[  0.10903607  -7.78951058   5.04606338 ... -14.96483979 -13.55935926
  -11.14563675]
 [ -1.43360458  43.432441    18.76867037 ... -26.1458427   -7.1857932
   -9.57238895]
 [ -0.58571625  35.48466748  16.9671873  ... -32.99073252 -10.35125519
    4.84224377]
 ...
 [-45.70627228 -13.70875755   0.67823714 ...   1.57151776  -1.47032031
    1.33651566]
 [-45.50784516 -46.21350321  -4.17730822 ...   6.52535185  -4.84140927
  -10.88524241]
 [-45.32492947 -42.29164482  -3.74534281 ...  -2.21291232  -5.13155721
   -4.33017039]]","[[ -7.36721798  -2.42641763  -2.95872101 ...  -2.48146968  -2.34590532
   -2.21893959]
 [ -6.42076242  -2.86971913  -3.05254443 ... -13.72779557 -13.44546302
  -13.4845652 ]
 [ -5.5759685   -2.4224953   -2.67974283 ... -11.24957556 -11.29392197
  -11.20742215]
 ...
 [-51.33684001 -51.15595679 -50.97899374 ... -48.12856528 -48.07994384
  -47.68185149]
 [-58.23253664 -57.72682509 -57.14859072 ... -47.5371535  -47.29039744
  -46.91894518]
 [-57.34966322 -56.67441201 -56.4786324  ... -47.30366833 -47.04859636
  -46.80223307]]",1,-1.1649991836480558,-9.967247873019337
78,16000,"[[ -3.53665795 -48.98450108 -12.47361723 ...   3.73296429  10.48040268
    6.43993302]
 [ -3.01180117 -41.98943165  -9.32592293 ...   5.96897346   5.97443551
  -11.52476606]
 [ -3.07015583 -43.65576634 -13.70240194 ...  11.85500557   5.40039072
  -15.45330011]
 ...
 [-47.75724413 -28.78954795   7.16506309 ...   6.31342152  -0.80132197
    2.99526758]
 [-45.59933249 -38.12852191 -10.92054678 ...   6.16331239   0.13201099
    0.21374502]
 [-45.31467712 -34.4760538   -7.16799182 ...   1.32011638   0.82278614
    0.68795214]]","[[-16.13951354 -16.87024684 -16.68156158 ...  -6.74145479  -6.72299903
   -7.45434152]
 [-13.82448719 -13.71851222 -13.43789378 ...  -6.16332069  -6.32561842
   -7.17367768]
 [-15.13046299 -15.61339981 -14.26482641 ...  -6.32423178  -6.45968163
   -7.30938425]
 ...
 [-56.00214446 -55.79880377 -55.43831207 ... -50.44305059 -48.89775286
  -49.24321307]
 [-57.70353944 -57.40413181 -56.31511951 ... -47.90141565 -47.40740762
  -47.24229531]
 [-55.73969302 -55.2176161  -55.30863525 ... -47.42178105 -47.17020993
  -47.02092082]]",1,-4.735922060567188,-14.099835012455316
79,48000,"[[ -2.52330365   5.3397254   14.99339551 ...  -3.35967699  -8.53977118
   -6.76392317]
 [ -1.47532686  40.08941358   3.10545068 ... -26.22686211  -7.43091931
    2.20988931]
 [ -0.75439816  35.01669441   2.21915325 ... -30.76327714 -10.79909146
   -0.94770968]
 ...
 [-48.38052609 -28.8625261    3.85912089 ...  -9.4531207   -0.49933872
    0.54370141]
 [-45.62994804 -43.30360188  -7.32347963 ...  -1.70860193  -0.59028299
    0.93941437]
 [-45.35817098 -44.26817556  -7.02160519 ...  -0.90403372  -0.72593823
   -0.68313476]]","[[ -4.54772956  -3.8724158   -4.09285368 ...  -6.55339907  -6.41279297
   -6.28904279]
 [ -3.88696824  -3.04295169  -2.38854618 ... -12.26504801 -12.89554388
  -12.66764047]
 [ -3.22813953  -2.71952646  -1.49055229 ... -11.16626711 -11.65036672
  -11.56409501]
 ...
 [-57.16646507 -56.88249176 -56.44387739 ... -50.28826208 -50.05734194
  -49.89377669]
 [-58.35269885 -57.64725169 -57.1651035  ... -47.56762861 -47.58598947
  -46.99881599]
 [-58.116637   -57.66683262 -56.88666887 ... -47.33125246 -47.07501246
  -46.82569214]]",1,2.4943904361362272,-10.607967487791887
80,48000,"[[ -3.39329336   3.03933197  18.0760672  ... -28.5519134  -15.33149088
   -5.2568383 ]
 [ -3.33105808  35.45207971   9.96434415 ...  -5.9987774    6.84396729
    0.79606341]
 [ -1.75210525  26.53679867   8.29447111 ... -17.41701     -1.6339737
    4.31597509]
 ...
 [-47.64554511 -17.20014669   3.48836239 ...   1.38340595  -1.75812147
    3.15130181]
 [-45.68910533 -41.12016244  -2.63731021 ...   0.57963529  -0.09947151
   -0.94138244]
 [-45.38172892 -37.99403865  -0.62732229 ...   2.5053005    1.05564665
    1.24986778]]","[[ -8.25915695  -4.07363562  -4.75902911 ...  -8.00628654  -7.83850136
   -7.69886066]
 [ -7.41791076  -3.97982885  -4.86637709 ... -13.86021429 -14.39998114
  -14.39053786]
 [ -5.71177291  -2.93377205  -3.56679606 ... -10.29880449 -10.30422228
  -10.27897318]
 ...
 [-53.88816794 -53.73311437 -53.56562948 ... -50.06052769 -50.00965425
  -49.28759224]
 [-57.05333649 -56.60210057 -56.67921925 ... -47.58662379 -47.38585337
  -47.19122309]
 [-56.04433259 -55.49419654 -56.16596337 ... -47.34812676 -47.0987812
  -46.86658251]]",1,0.44640673527955343,-9.881842289751466
81,16000,"[[ -5.67958416   9.06240585  -0.7631668  ...   9.36688594  -8.34010421
    1.58102324]
 [ -5.55184221  15.08664128  -4.83986342 ...   9.91338063 -19.60515405
    5.76295557]
 [ -5.1822796   13.00410904   1.48763694 ...  12.43409877 -12.94114609
    2.16316871]
 ...
 [-47.75754685 -32.4487266   -2.7015934  ...   2.43387953  -1.08756114
   11.69512656]
 [-45.71099956 -35.7497489   -3.05333746 ...   4.2114335    0.64504595
    2.15777918]
 [-45.2874134  -36.64318655 -10.18590205 ...  -1.90595622  -2.36443065
   -1.07169381]]","[[-11.11208114 -10.67942074  -8.51385027 ... -11.73659438 -11.51578086
  -11.42621485]
 [-11.20740388 -10.12449234  -7.70317255 ... -14.38238689 -13.34412257
  -13.59878517]
 [-12.35134282  -9.99144583  -7.40914841 ... -13.49250628 -12.91308376
  -13.35797535]
 ...
 [-56.84001935 -57.27694038 -56.59043885 ... -50.19418745 -49.7921219
  -49.26663253]
 [-55.60858409 -55.03348399 -55.85457803 ... -48.08313353 -47.89393481
  -47.31995644]
 [-57.15290612 -56.29209349 -55.19751887 ... -47.4034207  -47.14530714
  -46.96158793]]",1,-4.394129046307713,-12.281969849780864
82,16000,"[[ -3.61048098   6.5304382   10.30998766 ...  -2.54465418   6.2649391
    4.51695474]
 [ -3.02067526   9.27047359   0.34333655 ...  -3.2460216   -2.06333525
   -5.18336583]
 [ -2.47509446  12.32390227 -10.0868456  ...  -8.48508496  14.93613553
   -5.64513478]
 ...
 [-47.33969183 -38.25946571 -12.74112253 ...  -1.11880221  12.50015783
   13.37330375]
 [-45.87228977 -34.71738921  -9.45869688 ...   1.86297171  -1.89408964
   -2.12541521]
 [-45.3243646  -36.62580868 -10.59388899 ...  -0.67065027  -2.04951615
   -2.04605389]]","[[ -9.81926789  -6.78291938  -6.47971441 ...  -8.80445269  -9.11828936
   -9.1382992 ]
 [-10.02456052  -6.65744497  -6.04877704 ...  -9.40993411 -10.01289557
  -10.39459548]
 [ -8.25949452  -6.59544738  -5.53447598 ... -10.39952386 -11.83565737
  -12.35816849]
 ...
 [-59.54441436 -59.05694416 -59.6014382  ... -49.78619457 -48.90000743
  -48.5645388 ]
 [-56.8114852  -56.90529896 -55.80304047 ... -48.19065062 -47.58255038
  -47.45398504]
 [-56.8234425  -57.13768895 -55.09880916 ... -47.3706385  -47.20032295
  -47.03833163]]",1,-0.2436299738185432,-12.562334032424106
83,16000,"[[ -2.25497566   6.58823785  -7.71608783 ...  -3.1296712  -22.22789169
   -3.22430207]
 [ -2.57966463   9.49279215  -7.86045883 ...  -4.9597299  -19.76946756
    0.13335262]
 [ -4.60824402  -0.44765682  12.24835551 ... -22.64764741  -4.50642046
  -13.94905245]
 ...
 [ -5.30920483 -30.61148732   1.82267112 ...   3.15260455  16.6062247
   -6.19600347]
 [ -3.9695635  -33.02887502   9.9710849  ...   6.83644391  13.21359255
   -9.60647123]
 [ -3.01978212 -38.19468552  10.67143518 ...   4.91743723  15.34444699
   -7.83709098]]","[[-11.00007928  -8.0275187   -5.27230566 ...  -8.09226693  -7.46416619
   -7.76271119]
 [-10.86385933  -8.23302841  -5.8348034  ...  -8.90294219  -7.98626787
   -8.79956571]
 [-12.11232889  -9.81780977  -7.37995597 ...  -6.47438312  -6.98618567
   -8.59053429]
 ...
 [-13.25341793 -14.89211015 -14.98699776 ...  -6.63207042  -6.78632376
   -9.5173482 ]
 [-13.03680363 -13.97369696 -13.62904991 ...  -5.25254732  -5.04661411
   -7.14005428]
 [-13.09080314 -14.33315737 -14.3176627  ...  -4.47026382  -3.67119094
   -6.00822158]]",1,-4.472671235066634,-8.404944392797482
84,48000,"[[ 11.12098589 -20.14262251  15.19939224 ...   2.40320624   5.22221057
    6.99989513]
 [ 10.88778709 -13.61697157  30.64992872 ...   2.03642461   2.51925437
    7.20967636]
 [ 10.93972758 -14.28445631  31.48440826 ...  -1.77095926   3.74368196
   12.75242066]
 ...
 [ 11.87270147 -20.47754122  21.71621446 ...   4.63329697   2.69364059
    3.49972956]
 [ 11.62369119 -16.71363521  23.14100716 ...   3.33255505   5.87489685
    9.19355597]
 [ 10.93886823 -18.236024    18.95476067 ...  -0.61211397   4.24623604
    6.6847566 ]]","[[ 5.99808001  4.23377554  3.31906986 ...  8.58632031  9.25487048
   9.78456031]
 [ 7.92751789  6.52912601  5.21441044 ...  8.68373667  9.0977354
   9.68933502]
 [ 7.97894742  6.37101828  5.24395405 ...  8.54319066  9.01779429
   9.71458242]
 ...
 [ 8.53540056  5.21106623  3.8744026  ...  9.275214   10.00444977
  10.51194953]
 [ 8.60726385  5.78850516  5.02659563 ...  9.25217871  9.99975947
  10.47635275]
 [ 7.21404508  5.0537131   4.16130781 ...  8.66747125  9.36634035
   9.80770991]]",1,0.8138573994522672,10.407272045370007
85,48000,"[[ -3.32009379  21.54870782   9.72988043 ... -12.87015733  -9.11986088
   -5.99253261]
 [ -1.94783251  33.11607914   4.57488042 ... -19.75702956   2.21654973
   -6.94878233]
 [ -1.20888956  36.66170406   2.85600236 ... -38.33626487  10.03205136
   -1.1285253 ]
 ...
 [-46.84310461 -14.3673595    0.89089657 ...   0.22419983  -0.52097686
   -0.61758666]
 [-45.70251861 -41.87369457  -4.50096904 ...  -2.69605081  -0.79056666
   -0.65897386]
 [-45.35569126 -44.39570167  -7.17084384 ...  -1.85438881  -0.72246634
    0.94073016]]","[[ -4.59993752  -4.35640306  -5.13558829 ... -10.55773437 -10.48010624
  -10.32429307]
 [ -3.68069366  -3.14153177  -3.29820314 ... -11.53643626 -12.0142661
  -11.88002859]
 [ -2.98761469  -2.91227103  -2.24686944 ... -11.60706303 -12.71876873
  -12.47016354]
 ...
 [-52.60110676 -52.43059798 -52.24604703 ... -49.12132104 -48.98571877
  -48.94497743]
 [-57.93881177 -56.92423288 -56.6040309  ... -47.69236407 -47.3897056
  -47.20396098]
 [-58.24549847 -57.66986188 -57.00143212 ... -47.32647597 -47.04873571
  -46.84060074]]",1,2.354625026614747,-10.931324388459577
